FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
4,0,2,0,1.3,5.75,12,1.28,5,9.75,1.27,4.6,9,1.33,4.6,10,1.28,5.89,12.95,1.29,5.5,9.5,,,,1.3,5.75,12,51,1.33,1.28,6,5.35,13,10.47,41,1.73,1.65,2.31,2.17,33,-1.5,1.9,1.82,2.11,1.99
2,0,1,0,3.1,3.4,2.45,3,3.2,2.3,3,3.1,2.2,3.2,3.25,2.3,3.13,3.36,2.45,3.1,3,2.5,,,,3.1,3.4,2.45,51,3.2,3.02,3.4,3.24,2.5,2.36,49,2.2,2.11,1.8,1.7,27,0.25,1.86,1.81,2.1,2.03
1,1,0,1,2.1,3.5,3.75,2.1,3.2,3.4,2,3.2,3.3,2.05,3.25,3.8,2.1,3.43,3.79,2.1,3.2,3.75,,,,2.05,3.5,3.9,51,2.16,2.06,3.5,3.31,3.9,3.63,48,2.21,2.13,1.77,1.69,28,-0.5,2.12,2.03,1.85,1.8
1,0,0,0,1.95,3.8,4,1.95,3.5,3.5,2,3.2,3.3,1.95,3.6,3.75,1.99,3.93,3.75,2,3.4,3.8,,,,2,3.9,3.8,51,2.02,1.94,3.93,3.61,4,3.7,39,1.72,1.63,2.33,2.2,27,-0.5,2,1.94,1.95,1.89
1,3,0,2,4,3.6,2,3.5,3.3,2.05,3.6,3.2,1.9,3.75,3.3,2,4.05,3.6,2,4,3.4,1.95,,,,4,3.6,2,51,4.05,3.8,3.6,3.39,2.06,1.97,48,2.2,2.12,1.83,1.69,28,0.5,1.93,1.86,2.05,1.97
1,2,1,1,2.2,3.5,3.5,2.05,3.3,3.4,2.1,3.1,3.2,2.2,3.3,3.4,2.21,3.45,3.52,2.2,3.3,3.3,,,,2.15,3.4,3.7,51,2.25,2.15,3.5,3.3,3.7,3.38,49,2.25,2.15,1.75,1.68,27,-0.25,1.93,1.86,2.03,1.97
0,1,0,0,2,3.5,4.2,1.9,3.3,4,2,3.2,3.3,1.91,3.3,4.2,2.01,3.57,4.09,1.95,3.4,4,,,,2,3.5,4.2,50,2.01,1.95,3.57,3.39,4.2,3.93,47,2.16,2.08,1.8,1.72,27,-0.5,2.02,1.95,1.94,1.88
2,1,1,0,1.95,3.5,4.33,1.83,3.5,4.1,1.85,3.2,3.8,1.83,3.5,4.33,1.92,3.72,4.25,1.91,3.5,4,,,,1.95,3.7,4.1,49,1.95,1.89,3.72,3.5,4.45,4.05,48,2,1.89,2.02,1.89,27,-0.5,1.93,1.88,2,1.95
1,2,0,0,8,4.2,1.5,6.25,3.9,1.5,5.5,3.8,1.5,7,4,1.5,7.99,4.24,1.51,7,4,1.5,,,,8.5,4.2,1.5,50,8.5,7.27,4.24,4.02,1.54,1.48,47,2.2,2.09,1.83,1.71,32,1,2.09,2.01,1.94,1.82
3,1,1,1,2.45,3.4,3.1,2.3,3.3,2.9,2.3,3.1,2.8,2.38,3.3,3,2.45,3.46,3.05,2.4,3.1,3.1,,,,2.5,3.4,2.9,50,2.5,2.38,3.46,3.31,3.2,2.94,48,1.94,1.85,2,1.92,26,0,1.8,1.71,2.2,2.13
2,2,2,1,2.2,3.5,3.5,2,3.4,3.5,2.1,3.1,3.2,2.15,3.4,3.5,2.29,3.54,3.28,2.2,3.4,3.2,,,,2.25,3.5,3.4,49,2.29,2.16,3.6,3.4,3.7,3.3,48,1.95,1.86,2.04,1.91,26,-0.25,1.97,1.87,2.03,1.96
1,2,0,0,2.5,3.4,3,2.3,3.3,2.9,2.5,3.1,2.6,2.38,3.3,2.9,2.42,3.5,3.07,2.5,3.1,3,,,,2.55,3.5,2.88,49,2.55,2.42,3.5,3.31,3.1,2.89,47,1.87,1.76,2.14,2.02,27,0,1.8,1.73,2.21,2.1
0,0,0,0,2.6,3.4,2.88,2.35,3.2,2.9,2.4,3.1,2.7,2.38,3.4,2.88,2.74,3.3,2.8,2.5,3.2,2.9,,,,2.75,3.3,2.8,50,2.75,2.55,3.45,3.22,2.9,2.79,48,2.23,2.1,1.83,1.71,29,0,1.94,1.84,2.06,1.97
2,3,0,2,5,3.75,1.8,4.5,3.5,1.75,4,3.2,1.8,5,3.4,1.75,5.24,3.72,1.77,4.75,3.6,1.75,,,,5,3.7,1.8,50,5.24,4.81,3.77,3.56,1.82,1.75,47,2.14,2.05,1.82,1.74,25,0.75,1.94,1.87,2.02,1.96
1,4,0,1,2.6,3.4,2.9,2.55,3.2,2.7,2.4,3.1,2.7,2.5,3.3,2.75,2.55,3.39,2.96,2.5,3,3,,,,2.6,3.4,2.9,50,2.6,2.48,3.4,3.25,3.1,2.85,48,2,1.92,1.93,1.86,29,0,1.85,1.79,2.12,2.04
2,1,0,1,2,3.5,4.2,1.91,3.3,3.9,1.9,3.2,3.6,2,3.2,4,2.03,3.44,4.12,2,3.2,4,,,,2,3.5,4.2,50,2.05,1.98,3.5,3.33,4.33,3.93,45,2.34,2.23,1.7,1.62,27,-0.5,2.03,1.97,1.92,1.86
0,2,0,0,1.8,3.8,4.75,1.75,3.5,4.4,1.75,3.3,4.2,1.75,3.5,5,1.82,3.71,4.85,1.75,3.6,4.8,,,,1.8,3.8,4.8,50,1.83,1.78,3.8,3.55,5,4.62,48,2.13,2.03,1.86,1.76,26,-0.75,2.09,2.01,1.86,1.82
3,0,1,0,2.1,3.4,3.9,1.91,3.4,3.8,1.9,3.2,3.6,2,3.3,3.75,2.1,3.51,3.79,2.1,3.3,3.6,,,,2.1,3.6,3.7,49,2.12,2.04,3.6,3.36,4,3.66,46,2.1,2.01,1.86,1.77,26,-0.5,2.12,2.05,1.84,1.8
4,4,1,0,4.2,3.5,2,3.8,3.3,1.95,3.8,3.2,1.85,3.8,3.4,2,4.19,3.56,1.98,4,3.2,2,,,,4.1,3.5,2,50,4.2,3.91,3.57,3.38,2.03,1.96,47,2.17,2.08,1.84,1.72,28,0.5,1.94,1.88,2.01,1.95
3,4,2,1,3.25,3.6,2.3,3.1,3.3,2.2,3.1,3.2,2.1,2.9,3.4,2.37,3.08,3.6,2.37,3.2,3.2,2.3,,,,3.12,3.6,2.3,50,3.25,3.04,3.6,3.39,2.38,2.27,48,1.86,1.78,2.12,2.01,27,0.25,1.93,1.87,2.04,1.97
1,1,1,0,1.55,4.5,6.5,1.48,4,6.5,1.45,3.9,6,1.53,4,6,1.54,4.64,6.21,1.53,4,6.5,,,,1.55,4.6,6,50,1.57,1.52,4.64,4.22,6.75,6,39,1.71,1.6,2.39,2.25,33,-1,1.98,1.88,1.98,1.93
3,0,1,0,3.6,3.5,2.15,3.4,3.25,2.1,3.1,3.2,2.1,3.6,3.3,2.1,3.58,3.56,2.15,3.4,3.2,2.2,,,,3.6,3.5,2.15,50,3.7,3.4,3.56,3.34,2.2,2.12,48,2.04,1.95,1.92,1.83,27,0.25,2.09,2.02,1.87,1.82
1,2,0,2,3.2,3.5,2.35,2.8,3.3,2.4,2.7,3.1,2.4,2.8,3.3,2.45,3.17,3.5,2.36,3,3.1,2.5,,,,3,3.5,2.45,50,3.2,2.95,3.5,3.33,2.5,2.35,48,1.88,1.8,2.06,1.97,27,0.25,1.87,1.81,2.08,2.03
1,0,1,0,2.25,3.5,3.4,2.1,3.2,3.4,2.1,3.1,3.2,2.25,3.2,3.3,2.24,3.44,3.47,2.25,3.2,3.3,,,,2.25,3.4,3.5,50,2.27,2.17,3.5,3.29,3.56,3.36,46,2.22,2.14,1.8,1.68,27,-0.25,1.98,1.88,2.02,1.95
2,0,1,0,1.75,4,5,1.8,3.4,4.25,1.7,3.4,4.3,1.8,3.6,4.5,1.76,3.95,4.96,1.75,3.6,4.8,,,,1.75,4,5,50,1.82,1.74,4,3.68,5.05,4.59,49,1.92,1.79,2.05,1.99,27,-0.75,2.02,1.95,1.95,1.89
0,0,0,0,2.55,3.25,3.1,2.3,3.1,3.1,2.3,3.1,2.8,2.37,3.1,3.2,2.57,3.23,3.06,2.5,3.1,3,,,,2.55,3.25,3.1,49,2.57,2.45,3.3,3.14,3.25,2.99,37,2.5,2.37,1.63,1.55,28,0,1.8,1.72,2.23,2.13
1,1,0,0,2.7,3.5,2.7,2.5,3.3,2.65,2.5,3.1,2.6,2.7,3.3,2.62,2.77,3.39,2.71,2.75,3.2,2.6,,,,2.8,3.5,2.63,51,2.8,2.68,3.5,3.27,2.75,2.62,49,2.1,2.02,1.85,1.77,30,0,2.01,1.94,1.94,1.87
0,1,0,1,2.05,3.5,4,1.9,3.5,3.75,2,3.2,3.3,2,3.25,4,2.04,3.43,4.09,2,3.4,3.8,,,,2.05,3.5,4,51,2.05,1.99,3.5,3.33,4.17,3.86,48,2.31,2.18,1.75,1.66,28,-0.5,2.04,1.98,1.91,1.85
3,3,1,1,3.8,3.6,2.05,3.6,3.3,2,3.3,3.2,2,3.75,3.3,2.05,3.98,3.53,2.05,3.6,3.4,2.05,,,,3.9,3.5,2.05,51,3.98,3.71,3.6,3.36,2.1,2.02,49,2.09,2.01,1.87,1.77,27,0.5,1.88,1.82,2.07,2.01
1,1,1,0,3.8,3.5,2.1,3.6,3.3,2,3.3,3.2,2,3.5,3.3,2.1,3.74,3.41,2.14,3.8,3.1,2.1,,,,3.8,3.4,2.15,49,3.85,3.64,3.5,3.29,2.15,2.06,42,2.3,2.2,1.75,1.63,26,0.5,1.84,1.78,2.15,2.06
0,3,0,2,1.95,3.4,4.5,1.85,3.3,4.2,1.9,3.2,3.6,1.95,3.3,4.2,2,3.41,4.42,1.91,3.5,4,,,,2,3.4,4.33,51,2,1.93,3.5,3.29,4.5,4.19,39,2.5,2.35,1.65,1.55,28,-0.5,2,1.94,1.93,1.89
1,1,1,1,1.5,4.5,7.5,1.5,4.2,5.75,1.5,3.8,5.5,1.53,4,6.5,1.53,4.37,7.07,1.53,3.75,7,,,,1.5,4.5,7,50,1.54,1.51,4.5,4.12,7.5,6.44,49,1.91,1.82,2.04,1.95,33,-1,1.91,1.85,2.06,1.97
3,1,2,1,3.4,3.6,2.2,3.3,3.25,2.15,3.2,3.1,2.1,3.3,3.4,2.2,3.49,3.48,2.22,3.4,3.1,2.25,,,,3.4,3.6,2.2,50,3.6,3.34,3.6,3.37,2.25,2.14,49,1.86,1.79,2.1,1.98,27,0.25,2.04,1.97,1.91,1.86
4,3,1,1,2.05,3.5,3.9,2,3.3,3.6,2.1,3.1,3.2,2.05,3.3,3.75,1.99,3.55,4.15,2,3.25,4,,,,2,3.5,4.1,50,2.1,1.99,3.55,3.34,4.15,3.84,48,2.28,2.13,1.75,1.69,28,-0.5,2.02,1.97,1.92,1.86
3,2,0,1,1.62,4,6.5,1.62,3.8,5,1.6,3.6,4.8,1.66,3.75,5.5,1.68,3.89,5.76,1.67,3.3,6,,,,1.65,4,6,50,1.69,1.63,4,3.74,6.5,5.45,48,2.16,2.01,1.89,1.77,28,-1,2.29,2.18,1.8,1.68
0,0,0,0,2.1,3.5,3.75,2,3.3,3.6,2,3.2,3.3,2.05,3.5,3.75,2.14,3.55,3.62,2.1,3.1,3.75,,,,2.1,3.5,3.8,50,2.14,2.05,3.55,3.37,3.95,3.6,49,2.03,1.95,1.91,1.82,28,-0.5,2.14,2.04,1.86,1.8
0,1,0,1,2.05,3.5,4,1.91,3.4,3.8,2.1,3.1,3.2,2.05,3.4,3.75,2.07,3.53,3.88,2.15,3.1,3.6,,,,2.1,3.5,3.8,50,2.15,2.03,3.53,3.35,4,3.68,48,2.2,2.1,1.81,1.71,28,-0.5,2.08,2.02,1.86,1.82
0,1,0,1,1.55,4.33,6.5,1.53,3.9,6,1.55,3.7,5,1.55,4,6.5,1.56,4.15,6.96,1.57,3.75,6,,,,1.53,4.33,7,51,1.59,1.54,4.33,4,7,6.15,49,2.13,2.01,1.88,1.77,33,-1,1.99,1.92,1.96,1.9
0,0,0,0,2.5,3.4,3,2.45,3.1,2.85,2.3,3.1,2.8,2.5,3.3,2.87,2.46,3.4,3.09,2.5,3.1,2.9,,,,2.5,3.4,3,50,2.5,2.39,3.45,3.26,3.2,2.96,49,2.15,2.01,1.86,1.77,28,0,1.77,1.72,2.26,2.13
4,1,2,1,2.1,3.6,3.75,2.05,3.5,3.25,2,3.2,3.3,2.1,3.5,3.5,2.08,3.6,3.74,2.15,3.1,3.6,,,,2.15,3.6,3.6,49,2.15,2.06,3.6,3.4,3.85,3.53,47,1.89,1.82,2.05,1.94,28,-0.5,2.13,2.05,1.85,1.79
0,3,0,0,2.6,3.5,2.8,2.5,3.2,2.7,2.55,3.1,2.55,2.5,3.4,2.75,2.68,3.45,2.77,2.7,3.1,2.7,,,,2.62,3.5,2.75,50,2.7,2.59,3.5,3.31,2.88,2.67,49,1.92,1.79,2.1,1.99,30,0,1.97,1.89,1.99,1.92
5,0,2,0,2,3.6,4,1.9,3.4,3.9,1.85,3.2,3.8,2.05,3.4,3.75,2,3.71,3.98,2.05,3.1,4,,,,2,3.6,4,50,2.08,1.96,3.71,3.42,4,3.81,48,2.12,2.03,1.85,1.75,28,-0.5,2.01,1.96,1.92,1.87
1,2,1,0,3.1,3.5,2.38,3.1,3.2,2.25,3,3.1,2.2,2.87,3.4,2.37,3.11,3.56,2.37,3.1,3.2,2.38,,,,3.25,3.3,2.4,48,3.3,3.04,3.56,3.33,2.4,2.3,46,1.91,1.8,2.07,1.97,25,0.25,1.89,1.84,2.06,2
4,0,2,0,1.5,4.6,7,1.42,4.33,6.75,1.45,3.9,6,1.44,4.33,7,1.49,4.56,7.4,1.44,4.33,7.5,,,,1.53,4.6,6.5,48,1.53,1.47,4.6,4.3,7.5,6.6,44,1.75,1.68,2.24,2.13,29,-1,1.87,1.8,2.09,2.03
2,0,1,0,1.95,3.5,4.5,1.91,3.3,3.9,1.9,3.2,3.6,1.95,3.3,4,1.97,3.51,4.28,1.95,3.25,4.2,,,,2,3.5,4.2,48,2,1.91,3.51,3.36,4.5,4.09,41,2.3,2.2,1.72,1.63,26,-0.5,1.97,1.91,1.98,1.92
2,0,2,0,1.53,4.33,7,1.5,4.1,5.75,1.5,3.8,5.5,1.5,4.33,6,1.48,4.56,7.73,1.5,4,7,,,,1.53,4.4,7,48,1.53,1.47,4.56,4.24,8,6.7,45,1.8,1.72,2.21,2.08,30,-1,1.84,1.77,2.15,2.05
3,0,1,0,2.5,3.4,3,2.4,3.3,2.8,2.4,3.1,2.7,2.37,3.3,2.9,2.61,3.4,2.87,2.5,3.2,2.88,,,,2.62,3.4,2.9,48,2.6,2.46,3.45,3.24,3,2.84,46,2.11,2.01,1.85,1.77,28,0,1.85,1.78,2.12,2.04
4,2,1,0,1.83,3.75,4.75,1.8,3.4,4.33,1.85,3.2,3.8,1.72,3.5,5,1.79,3.76,5.03,1.85,3.4,4.5,,,,1.85,3.75,4.6,48,1.85,1.78,3.76,3.52,5.1,4.57,46,2.06,1.98,1.88,1.79,25,-0.75,2.07,2.01,1.88,1.82
1,0,1,0,1.5,4.4,7.5,1.53,4,5.75,1.45,3.9,6,1.53,4,6,1.49,4.47,7.6,1.53,3.8,7,,,,1.55,4.2,7,48,1.55,1.48,4.5,4.15,7.6,6.68,46,1.96,1.87,1.99,1.9,31,-1,1.88,1.82,2.1,1.99
1,3,0,0,2.9,3.2,2.7,2.7,3.1,2.6,2.6,3.1,2.5,2.62,3.1,2.7,2.94,3.18,2.7,2.8,3,2.7,,,,2.9,3.2,2.75,48,2.94,2.78,3.25,3.07,2.8,2.63,39,2.57,2.44,1.61,1.52,28,0,2.04,1.95,1.92,1.85
3,0,1,0,1.7,4,5.25,1.67,3.7,4.75,1.6,3.6,4.8,1.61,3.75,5.5,1.68,4.15,5.24,1.67,3.8,5,,,,1.7,4.1,5.25,48,1.73,1.65,4.17,3.85,5.5,5,42,1.8,1.68,2.27,2.12,26,-1,2.26,2.12,1.83,1.71
0,1,0,1,2.38,3.3,3.3,2.3,3.2,3,2.3,3.1,2.8,2.4,3.25,3,2.32,3.28,3.47,2.38,3.1,3.2,,,,2.4,3.2,3.4,48,2.4,2.28,3.4,3.17,3.47,3.22,38,2.5,2.34,1.66,1.56,24,0,1.7,1.61,2.43,2.29
3,0,3,0,1.8,3.8,4.75,1.75,3.5,4.5,1.8,3.2,4,1.72,3.75,4.5,1.78,3.89,4.84,1.83,3.4,4.5,,,,1.8,3.8,4.75,48,1.85,1.77,3.89,3.61,4.84,4.47,46,1.9,1.8,2.06,1.98,25,-0.75,2.07,2,1.89,1.83
2,1,2,1,3.25,3.5,2.3,3,3.3,2.25,2.8,3.1,2.3,2.9,3.4,2.3,3.23,3.62,2.27,3.1,3.3,2.3,,,,3.3,3.6,2.25,48,3.3,3.08,3.62,3.38,2.38,2.24,45,1.86,1.76,2.11,2.02,25,0.25,1.98,1.9,2.04,1.94
1,0,1,0,3,3.5,2.45,2.75,3.3,2.4,2.8,3.1,2.3,2.87,3.4,2.4,2.99,3.57,2.43,2.75,3.4,2.5,,,,2.9,3.5,2.5,47,3,2.87,3.57,3.37,2.5,2.4,46,1.89,1.8,2.1,1.98,24,0,2.17,2.09,1.81,1.75
1,3,0,1,3.6,3.4,2.2,3.1,3.3,2.2,3,3.1,2.2,3.25,3.25,2.25,3.7,3.34,2.19,3.2,3.3,2.25,,,,3.75,3.3,2.2,47,3.75,3.44,3.4,3.22,2.3,2.17,36,2.54,2.42,1.6,1.53,25,0.25,2.05,1.99,1.95,1.85
1,0,0,0,3,3.3,2.6,2.75,3.1,2.55,2.7,3.1,2.4,2.87,3.3,2.45,3,3.28,2.58,2.7,3.2,2.62,,,,3,3.3,2.55,47,3.03,2.87,3.3,3.2,2.62,2.5,40,2.28,2.16,1.74,1.66,27,0,2.13,2.06,1.83,1.78
0,0,0,0,1.73,4,5,1.7,3.8,4.4,1.65,3.5,4.5,1.72,3.6,5,1.7,4.12,5.09,1.75,3.75,4.5,,,,1.73,4.1,5,47,1.75,1.7,4.12,3.81,5.1,4.73,44,1.81,1.72,2.17,2.09,25,-0.75,1.95,1.9,2,1.94
0,1,0,1,2.7,3.4,2.8,2.6,3.3,2.55,2.6,3.1,2.5,2.62,3.4,2.62,2.67,3.36,2.83,2.6,3.1,2.8,,,,2.7,3.4,2.75,47,2.8,2.62,3.4,3.25,2.85,2.68,45,2.17,2.07,1.83,1.73,27,0,1.97,1.87,2.04,1.94
3,0,1,0,2.75,3.4,2.75,2.45,3.25,2.75,2.5,3.1,2.6,2.6,3.4,2.62,2.8,3.36,2.7,2.8,3.1,2.6,,,,2.8,3.4,2.7,47,2.8,2.69,3.4,3.26,2.8,2.62,46,2.08,2.01,1.87,1.78,27,0,2,1.94,1.94,1.87
2,0,2,0,4.2,3.75,1.91,4,3.4,1.85,3.6,3.2,1.9,3.75,3.5,2,3.85,3.73,2.01,4,3.2,2,,,,4,3.75,1.95,47,4.2,3.84,3.75,3.5,2.01,1.93,46,1.9,1.79,2.12,1.99,26,0.5,1.99,1.9,2.01,1.93
2,3,2,1,3.4,3.4,2.3,2.95,3.3,2.3,3,3.1,2.2,3,3.4,2.3,3.49,3.33,2.28,3.2,3.3,2.25,,,,3.4,3.4,2.3,47,3.49,3.2,3.5,3.31,2.38,2.24,46,2.12,1.99,1.88,1.8,25,0.25,1.97,1.91,1.97,1.93
0,3,0,0,2.3,3.4,3.4,2.2,3.25,3.1,2.2,3.1,3,2.3,3.4,3,2.29,3.5,3.31,2.4,3.3,2.9,,,,2.3,3.5,3.3,47,2.4,2.25,3.51,3.34,3.4,3.15,46,2.02,1.89,2.02,1.88,25,-0.25,2.02,1.94,1.95,1.89
2,1,0,1,2.25,3.5,3.4,2.15,3.4,3.1,2.2,3.1,3,2.25,3.3,3.25,2.22,3.51,3.46,2.25,3.2,3.3,,,,2.2,3.5,3.5,47,2.28,2.18,3.52,3.33,3.55,3.31,44,2.22,2.09,1.83,1.72,25,-0.25,1.95,1.87,2.03,1.97
2,0,0,0,3.75,3.4,2.15,3.25,3.3,2.15,3.2,3.1,2.1,3.5,3.2,2.2,3.93,3.3,2.14,3.4,3.2,2.2,,,,3.75,3.3,2.2,46,3.93,3.51,3.5,3.24,2.25,2.15,36,2.51,2.36,1.65,1.55,25,0.25,2.1,2,1.88,1.84
2,0,1,0,1.83,3.75,4.75,1.78,3.4,4.5,1.8,3.2,4,1.85,3.5,4.33,1.86,3.71,4.59,1.91,3.3,4.2,,,,1.87,3.75,4.5,45,1.91,1.83,3.85,3.56,4.75,4.25,43,1.95,1.85,2.06,1.93,24,-0.5,1.88,1.84,2.09,2
1,1,0,0,2.6,3.3,3,2.5,3.25,2.7,2.3,3.1,2.8,2.45,3.4,2.9,2.62,3.4,2.83,2.6,3.1,2.8,,,,2.62,3.4,2.88,47,2.63,2.51,3.5,3.28,3,2.8,46,2.1,2,1.86,1.78,28,0,1.86,1.81,2.11,2.01
2,1,1,1,1.75,3.9,5,1.7,3.5,4.75,1.8,3.2,4,1.75,3.75,4.75,1.78,3.93,4.83,1.73,3.5,5,,,,1.8,3.9,4.75,47,1.83,1.74,4,3.69,5,4.67,46,1.94,1.86,2.04,1.92,26,-0.75,2.04,1.96,1.92,1.87
4,1,1,1,1.85,3.8,4.5,1.87,3.5,3.9,1.85,3.2,3.8,1.85,3.75,4,1.89,3.74,4.36,1.91,3.6,3.75,,,,1.95,3.8,4,47,2,1.87,3.9,3.61,4.5,4.02,44,1.8,1.72,2.18,2.08,26,-0.5,1.92,1.86,2.04,1.95
2,0,0,0,2.8,3.4,2.7,2.8,3.25,2.4,2.8,3.1,2.3,2.8,3.3,2.5,2.78,3.4,2.69,2.8,3.1,2.62,,,,2.8,3.4,2.7,47,2.94,2.74,3.4,3.25,2.7,2.58,45,2.22,2.09,1.8,1.71,28,0,2.02,1.96,1.92,1.85
2,1,2,1,3.2,3.4,2.38,2.85,3.2,2.4,2.7,3.1,2.4,2.9,3.4,2.37,3.25,3.4,2.36,3,3.4,2.3,,,,3.12,3.5,2.4,47,3.35,3.09,3.5,3.32,2.4,2.3,46,2.08,1.98,1.88,1.79,26,0.25,1.92,1.86,2.03,1.96
3,0,2,0,1.44,4.5,9,1.34,4.6,8.5,1.4,4,6.5,1.44,4.33,7.5,1.44,4.61,8.64,1.44,4.2,8,,,,1.44,4.6,8.5,47,1.45,1.41,4.7,4.34,9,8.2,45,2.06,1.98,1.9,1.8,26,-1.25,2.03,1.96,1.9,1.86
1,3,0,3,2.55,3.3,3,2.5,3.1,2.8,2.4,3.1,2.7,2.5,3.2,2.9,2.56,3.28,3.04,2.5,3.2,2.88,,,,2.6,3.3,3,47,2.6,2.47,3.4,3.2,3.05,2.91,41,2.32,2.19,1.73,1.65,24,-0.25,2.2,2.1,1.8,1.73
1,0,1,0,1.67,4.2,5.25,1.67,3.7,4.75,1.65,3.5,4.5,1.7,3.8,4.75,1.7,4.17,5.03,1.75,3.6,4.6,,,,1.75,4.1,4.8,47,1.77,1.69,4.33,3.91,5.3,4.72,38,1.65,1.56,2.5,2.34,26,-0.75,1.9,1.86,2.06,1.96
1,0,1,0,1.62,4.2,6,1.55,4,5.5,1.55,3.7,5,1.61,4,5.5,1.57,4.3,6.4,1.62,3.6,6,,,,1.62,4.1,6,45,1.63,1.56,4.3,3.95,6.5,5.89,44,1.95,1.87,1.99,1.9,27,-1,2.05,1.96,1.93,1.86
2,1,0,0,3.1,3.4,2.45,2.8,3.2,2.45,2.7,3.1,2.4,2.9,3.3,2.4,3.17,3.35,2.43,3,3.2,2.38,,,,3.12,3.4,2.45,45,3.17,2.96,3.4,3.24,2.5,2.38,42,2.3,2.19,1.71,1.64,24,0.25,1.85,1.8,2.12,2.04
0,1,0,1,1.55,4.2,7,1.55,3.9,5.5,1.5,3.8,5.5,1.57,4,6.5,1.55,4.26,6.9,1.57,3.75,6.5,,,,1.57,4.1,7,44,1.59,1.53,4.26,3.92,7,6.44,42,2.11,2,1.91,1.77,26,-1,2.01,1.94,1.94,1.87
1,2,0,2,2.4,3.3,3.3,2.35,3.3,2.85,2.3,3.1,2.8,2.3,3.25,3.2,2.42,3.32,3.22,2.4,3.2,3,,,,2.5,3.3,3.1,44,2.5,2.35,3.4,3.23,3.3,3.05,41,2.27,2.17,1.75,1.65,24,-0.25,2.1,2.01,1.87,1.82
1,5,0,2,3.9,3.75,2,3.6,3.5,1.95,3.8,3.2,1.85,3.75,3.5,2,4.03,3.81,1.96,3.5,3.6,2,,,,4,3.8,1.95,46,4.05,3.79,3.81,3.55,2.02,1.95,44,1.84,1.78,2.14,2.01,25,0.5,1.96,1.89,1.99,1.93
0,1,0,0,4.33,3.5,1.83,4.33,3.4,1.8,4.2,3.3,1.75,4.2,3.5,1.85,4.59,3.52,1.92,4.2,3.2,1.95,,,,4.5,3.6,1.9,46,4.76,4.36,3.6,3.41,1.95,1.85,44,2.25,2.15,1.77,1.67,25,0.5,2.07,1.96,1.92,1.86
1,2,0,0,1.91,3.5,4.75,1.9,3.3,4,1.9,3.2,3.6,1.9,3.3,4.2,1.9,3.5,4.71,1.85,3.4,4.4,,,,1.91,3.5,4.6,46,1.95,1.88,3.55,3.38,4.75,4.3,42,2.33,2.17,1.75,1.66,25,-0.5,1.91,1.86,2.03,1.96
2,2,1,0,1.62,4.2,6,1.53,3.9,5.75,1.55,3.7,5,1.61,3.75,5.5,1.57,4.18,6.52,1.62,3.6,6,,,,1.6,4.2,6.25,46,1.63,1.58,4.2,3.91,6.43,5.82,45,1.9,1.82,2.08,1.95,28,-1,2.12,1.99,1.88,1.83
0,2,0,1,2.15,3.5,3.6,2,3.3,3.6,2,3.2,3.3,2,3.4,3.6,2.16,3.6,3.51,2.2,3.2,3.4,,,,2.15,3.6,3.6,46,2.2,2.1,3.6,3.38,3.75,3.44,45,1.95,1.85,2.04,1.92,23,-0.25,1.86,1.81,2.08,2.02
1,1,1,1,2.2,3.5,3.5,2.05,3.3,3.5,2,3.2,3.3,2.2,3.3,3.25,2.16,3.57,3.55,2.25,3.2,3.3,,,,2.15,3.5,3.5,46,2.25,2.12,3.57,3.37,3.55,3.39,45,1.98,1.89,1.99,1.88,24,-0.25,1.91,1.83,2.07,2
1,4,0,2,4.75,3.75,1.83,4.4,3.4,1.8,4,3.2,1.8,4.33,3.5,1.83,5.04,3.7,1.78,4,3.75,1.83,,,,5,3.75,1.8,46,5.04,4.53,3.75,3.55,1.85,1.79,44,2.13,2.04,1.83,1.74,24,0.75,1.88,1.82,2.08,2.01
2,1,1,1,3,3.4,2.5,2.8,3.2,2.45,2.8,3.1,2.3,2.7,3.4,2.5,3.03,3.43,2.48,2.75,3.2,2.6,,,,3,3.4,2.5,46,3.05,2.9,3.43,3.29,2.6,2.42,45,2.08,1.98,1.89,1.79,24,0.25,1.83,1.77,2.18,2.07
0,1,0,0,2.1,3.3,4,2.15,3.1,3.4,2.1,3.1,3.2,2.15,3.25,3.5,2.09,3.36,4.02,2.15,3.2,3.5,,,,2.1,3.3,4,45,2.2,2.07,3.36,3.24,4.02,3.71,37,2.41,2.3,1.67,1.58,25,-0.5,2.14,2.05,1.84,1.78
2,2,1,1,2.63,3.4,2.88,2.5,3.2,2.75,2.3,3.1,2.8,2.4,3.4,2.8,2.67,3.4,2.81,2.62,3.1,2.8,,,,2.62,3.4,2.8,46,2.67,2.55,3.5,3.29,2.88,2.73,44,1.96,1.86,2.02,1.91,27,0,1.92,1.85,2.03,1.96
