FTHG,FTAG,HTHG,HTAG,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
3,1,2,1,1.62,3.6,6,1.58,3.65,5.75,1.62,3.6,5.5,1.6,3.6,5.6,1.57,3.5,5,1.6,3.5,5.25,1.62,3.4,5.5,1.57,3.8,6,1.62,3.6,5.5,1.57,3.5,6,30,1.67,1.6,3.81,3.57,6.5,5.87,27,1.97,1.86,1.95,1.89,11,0,1.22,1.19,4.8,4.2
2,1,1,0,2.75,3.1,2.63,2.6,3.2,2.6,2.65,3.1,2.65,2.55,3.1,2.7,2.5,3,2.6,2.6,3,2.6,2.6,3,2.62,2.75,3,2.8,2.62,3,2.75,2.62,3.2,2.62,30,2.76,2.65,3.26,3.08,2.88,2.7,27,2.02,1.91,1.92,1.84,19,0,1.93,1.87,2.02,1.93
0,0,0,0,2.88,1.83,5,,,,2.75,1.85,5,2.6,1.9,4.2,2.62,1.9,4.5,,,,2.75,1.83,4.5,,,,,,,2.62,1.91,5,13,3.15,2.83,1.91,1.86,5.45,4.76,6,1.89,1.84,2.05,2.02,6,0,1.55,1.52,2.7,2.55
4,1,1,1,1.8,3.4,4.75,1.75,3.35,4.75,1.72,3.4,5,1.7,3.5,4.9,1.62,3.5,4.5,1.7,3.3,4.75,1.7,3.3,4.8,1.73,3.5,5,1.73,3.4,4.75,1.73,3.4,4.75,32,1.82,1.74,3.55,3.39,5.2,4.74,28,1.91,1.82,2.05,1.94,11,-0.75,2.09,2.05,1.86,1.84
2,1,1,1,1.6,3.5,6.5,,,,1.53,3.75,6,1.5,3.9,6.5,1.44,3.75,6,1.45,3.8,6.75,1.45,4,7,1.44,4.2,7.5,1.5,3.75,7,1.53,3.8,6,30,1.65,1.55,4,3.71,7.1,6.24,26,1.86,1.78,2.08,1.98,11,-1,2.18,2.11,1.79,1.77
1,1,0,1,2.2,3.1,3.5,2.05,3.2,3.55,2.2,3.1,3.4,2.2,3.2,3.2,2.2,3,3,2.05,3,3.6,2.2,3,3.25,2.1,3.1,3.75,2.1,3.2,3.5,2.15,3.2,3.25,30,2.35,2.19,3.27,3.07,3.75,3.4,24,2.33,2.16,1.7,1.64,15,0,1.65,1.55,2.63,2.38
1,1,1,1,1.67,3.5,5.5,1.65,3.55,5.2,1.7,3.4,5,1.65,3.5,5.3,1.57,3.5,5,1.67,3.4,4.75,1.67,3.4,5,1.67,3.6,5.5,1.73,3.5,4.75,1.7,3.5,5,31,1.82,1.72,3.65,3.43,5.5,5.05,28,2.05,1.92,1.91,1.83,10,0,1.33,1.26,4,3.54
1,0,0,0,1.6,3.5,7,1.7,3.35,5.15,1.7,3.3,5.25,1.6,3.6,5.6,1.67,3.2,5,1.62,3.3,5.5,1.65,3.3,5,1.67,3.5,5.5,1.62,3.5,6,1.67,3.3,5.5,30,1.7,1.63,3.8,3.46,6.52,5.73,24,2.22,2.09,1.74,1.68,11,0,1.25,1.21,4.5,3.98
1,1,0,0,1.67,3.5,5.5,1.6,3.65,5.4,1.67,3.5,5.25,1.65,3.5,5.3,1.62,3.25,5,1.6,3.5,5.25,1.7,3.3,4.8,1.67,3.4,6,1.62,3.5,5.5,1.7,3.4,5,31,1.7,1.64,3.91,3.49,6.4,5.64,28,1.93,1.83,2.03,1.92,11,-0.75,1.84,1.81,2.12,2.07
0,0,0,0,2.5,3.1,2.9,2.5,3.1,2.8,2.5,3.1,2.8,2.4,3.2,2.85,2.25,2.88,3,2.5,2.9,2.8,2.4,3,2.88,2.5,3.2,2.88,2.5,3,2.88,2.38,3.2,2.88,29,2.65,2.5,3.33,3.11,2.96,2.82,24,2,1.88,1.96,1.87,18,0,1.91,1.8,2.1,2
2,0,1,0,1.67,3.6,5.25,1.65,3.5,5.25,1.7,3.6,4.75,1.75,3.5,4.6,1.67,3.4,4.33,1.7,3.4,4.5,1.67,3.4,5,1.75,3.4,5,1.67,3.4,5.5,1.75,3.5,4.33,38,1.75,1.7,3.66,3.48,6.12,5.05,28,2.19,2.05,1.83,1.71,15,0,1.3,1.25,4.05,3.6
0,1,0,1,5,3.8,1.67,5.15,3.9,1.58,5,3.7,1.65,4.9,3.5,1.7,4.5,3.3,1.67,5,3.6,1.6,5,3.6,1.62,5,3.8,1.65,5,3.6,1.67,4,4,1.7,37,5.72,4.93,4.05,3.73,1.72,1.66,30,1.91,1.82,2.02,1.93,15,0,4.5,3.64,1.29,1.25
2,3,2,3,4.33,3.6,1.8,4.3,3.6,1.75,4.25,3.6,1.77,4.3,3.4,1.8,4,3.2,1.8,4.2,3.6,1.7,4.33,3.5,1.73,4.5,3.5,1.8,4.5,3.5,1.73,4.2,3.5,1.8,37,4.8,4.44,3.8,3.51,1.83,1.77,30,2,1.88,1.96,1.87,15,0,3.6,3.22,1.35,1.3
2,0,2,0,3.2,2,3.5,,,,3.1,2.1,3.5,3.1,2.2,3.1,3,2.1,3.2,,,,3.1,2.05,3.2,,,,,,,3,2.1,3.3,23,3.3,3.12,2.29,2.1,3.57,3.37,11,2.3,2.15,1.75,1.68,13,0,1.91,1.84,2.03,1.97
1,2,0,1,3,3,2.5,3.15,2.8,2.45,3.1,2.9,2.45,2.9,3,2.5,2.88,2.8,2.38,2.9,2.8,2.5,3,2.9,2.4,3.15,2.88,2.5,3,2.88,2.5,2.88,3,2.5,36,3.19,3.01,3.2,2.96,2.59,2.46,25,2.42,2.25,1.65,1.58,21,0,2.17,2.07,1.79,1.72
1,1,0,0,1.5,4,6.5,1.5,4.1,6,1.5,4.1,6,1.5,3.9,6.5,1.44,3.75,6,1.45,4,6.25,1.44,4,6.5,1.53,4,6,1.5,4,6.5,1.53,4,5.5,36,1.53,1.49,4.5,4.07,7.15,6.36,26,1.8,1.7,2.2,2.08,13,-1,1.86,1.82,2.11,2.04
3,0,1,0,1.29,5,11,1.25,5.25,11,1.25,5.5,10,1.25,5,12,1.25,4.5,10,1.2,5.75,11,1.25,4.8,11,1.25,5.5,13,1.25,5,12,1.25,5,12,37,1.3,1.26,5.7,5.17,14,11.61,27,1.8,1.68,2.2,2.09,12,-1.5,2.02,1.96,1.97,1.91
1,1,1,1,2.4,3,3.2,2.35,3.05,3.05,2.4,3,3.1,2.4,3,3.05,2.38,3,2.75,2.4,3.1,2.8,2.4,2.9,3,2.5,3,3,2.38,3,3,2.4,3,3,37,2.5,2.4,3.2,3.04,3.33,3.05,27,2.33,2.2,1.69,1.61,18,0,1.73,1.68,2.3,2.11
1,1,0,1,3.2,3.1,2.35,3.15,3.1,2.25,3.25,3,2.3,2.85,3.2,2.4,2.75,3,2.38,2.8,3.2,2.3,3.2,3,2.25,3.25,3,2.38,3.2,3,2.3,3,3.1,2.38,37,3.37,3.07,3.2,3.08,2.45,2.36,27,2.16,2.04,1.81,1.71,19,0,2.33,2.18,1.7,1.65
3,0,1,0,2.63,3.1,2.8,2.65,3.3,2.5,2.6,3.25,2.6,2.6,3.1,2.65,2.5,3,2.6,2.55,3.1,2.6,2.6,3.1,2.6,2.63,3.2,2.75,2.5,3.2,2.75,2.6,3.25,2.62,37,2.7,2.61,3.32,3.16,2.94,2.7,31,1.9,1.82,2.02,1.92,23,0,1.91,1.83,2.08,1.95
2,2,1,0,3.6,3.2,2.1,3.3,3.4,2.2,3.5,3.25,2.05,3.2,3.2,2.2,3,3,2.2,3.4,3.25,2,3.15,3.2,2.15,3.4,3.25,2.2,3.5,3.2,2.1,3.4,3.3,2.1,37,3.95,3.44,3.44,3.24,2.2,2.1,36,2.07,1.93,1.88,1.81,16,0,2.7,2.47,1.55,1.48
2,3,1,0,1.53,3.75,7,1.5,3.65,6.95,1.5,3.75,7,1.55,3.5,6.5,1.53,3.5,5.5,1.5,3.5,6.75,,,,1.53,3.75,7,1.5,3.75,7,1.5,3.6,7,38,1.55,1.51,4.15,3.72,8,6.79,31,2.2,2.03,1.79,1.71,14,-1,2.08,2.01,1.89,1.83
2,3,2,1,4.5,1.62,4.5,,,,3.9,1.7,3.9,3.5,1.7,3.5,,,,,,,4.33,1.6,3.75,,,,4.33,1.62,4.33,4.2,1.67,3.75,17,4.5,4.1,1.7,1.63,4.5,3.93,7,2.4,2.38,1.53,1.5,12,0,2.12,2.03,1.85,1.8
1,0,1,0,1.5,4,7,1.45,4,7,1.45,4,7,1.45,4,7,1.5,3.5,6,1.45,3.75,7,1.44,4,6.5,1.5,4,7,1.44,4,7,1.44,4.2,6.5,37,1.52,1.47,4.42,3.99,7.65,6.89,32,1.75,1.68,2.22,2.12,14,-1,1.95,1.89,2.01,1.95
0,2,0,2,3.1,3.1,2.4,2.9,3.1,2.4,3,3.1,2.35,2.7,3.2,2.5,2.75,3,2.38,2.7,3.2,2.4,2.88,3,2.4,3,3.2,2.38,3,3,2.38,2.8,3.2,2.4,38,3.22,2.94,3.32,3.15,2.5,2.39,34,2.16,2.02,1.8,1.74,20,0,2.33,2.13,1.75,1.67
2,2,0,2,1.36,4.5,9,1.35,4.65,7.75,1.33,4.75,9,1.35,4.5,8.5,1.33,4,8,1.35,4.2,8,1.33,4.33,9,1.3,5,11,1.3,4.75,10,1.33,4.5,9,37,1.4,1.35,5,4.55,11,8.8,33,1.84,1.74,2.13,2.02,13,-1.25,2,1.94,1.94,1.92
3,1,2,1,1.44,4,8,1.38,4.2,8.15,1.45,4,7,1.45,4,7,1.36,3.75,8,1.35,4.2,8,1.4,4,7.5,1.44,4,8,1.4,4,8.5,1.44,4,7,38,1.46,1.42,4.51,4.12,9.25,7.9,33,2.11,1.98,1.87,1.76,12,0,1.15,1.11,7,5.83
2,1,2,0,1.33,4.5,9.5,1.33,4.75,8.5,1.33,4.75,9,1.33,4.8,8.5,1.29,4.5,8,1.33,4.5,8,1.33,4.33,9,1.36,4.5,9,1.3,4.75,10,1.33,4.5,9,37,1.36,1.31,5.5,4.73,12,9.65,29,1.73,1.67,2.28,2.11,13,-1.25,1.9,1.81,2.13,2.06
1,0,1,0,2.2,3.2,3.5,2.25,3.4,3.2,2.25,3.1,3.2,2.2,3.2,3.2,2.2,3,3,2.2,3.1,3.1,2.2,3.1,3.15,2.1,3.2,3.75,2.1,3.2,3.5,2.2,3.2,3.2,37,2.3,2.2,3.3,3.15,3.75,3.33,34,2.06,1.93,1.89,1.81,19,0,1.6,1.55,2.6,2.36
3,2,1,2,2.1,3.3,3.5,2.1,3.3,3.3,2.15,3.25,3.3,2,3.3,3.6,2.2,3.2,2.8,2.05,3.2,3.3,2.05,3.2,3.4,2,3.4,3.75,2.05,3.2,3.5,2.05,3.3,3.4,37,2.19,2.09,3.43,3.26,3.75,3.46,30,2.25,2.08,1.75,1.68,15,0,1.54,1.49,2.63,2.48
2,0,0,0,1.62,3.6,6,1.6,3.9,6,1.6,3.5,6,1.65,3.5,4.6,1.62,3.6,6,1.6,3.5,5.25,1.61,3.75,5.5,1.67,3.6,5.5,1.57,3.6,6,1.67,3.6,5,34,1.67,1.59,3.95,3.66,6.7,5.84,31,1.95,1.84,1.98,1.89,15,0,1.27,1.2,4.5,4.09
2,0,1,0,1.4,4.5,8,1.37,4,7.75,1.4,4.2,8,1.45,4.1,6,1.4,3.75,7,,,,1.33,4.2,7.5,1.4,4.33,8.5,,,,1.4,4,7.5,30,1.45,1.38,4.93,4.24,9.82,8.19,28,2.16,2.03,1.85,1.73,9,-1.25,2.08,2.03,1.89,1.85
2,1,1,0,2.35,3.3,3,2.3,3.2,3,2.3,3.2,3,2.3,3.3,2.75,2.25,3.2,2.75,2.2,3.2,3,2.38,3.1,2.88,2.25,3.25,3.25,2.3,3.2,3,2.25,3.3,3,33,2.43,2.29,3.44,3.25,3.25,3.01,32,2.19,2.06,1.8,1.7,21,0,1.77,1.67,2.3,2.15
1,2,0,1,3,3.1,2.4,3.05,3.2,2.25,3,3.2,2.3,2.8,3.2,2.3,2.6,3.2,2.38,3,3.1,2.25,2.9,3,2.38,3,3.2,2.4,3,3,2.38,3.1,3.25,2.2,33,3.18,3.01,3.25,3.15,2.53,2.33,29,2.28,2.07,1.75,1.68,20,0,2.25,2.13,1.75,1.67
2,2,1,0,3.25,3.2,2.25,3.05,3.2,2.25,3.1,3.2,2.25,2.75,3.3,2.3,2.8,3.2,2.2,2.9,3.1,2.3,3,3.1,2.25,3.1,3.25,2.3,3.2,3.2,2.2,2.88,3.25,2.3,33,3.37,3.07,3.41,3.21,2.38,2.27,33,1.88,1.81,2.04,1.93,20,0,2.42,2.24,1.67,1.62
2,2,1,0,1.75,3.6,4.6,1.75,3.3,4.77,1.75,3.4,4.75,1.8,3.6,3.7,1.73,3.4,4,1.73,3.3,4.5,1.75,3.4,4.33,1.85,3.4,4.5,1.73,3.5,4.75,1.75,3.4,4.33,33,1.85,1.75,3.77,3.43,5.15,4.61,32,2.11,2.01,1.86,1.74,14,0,1.35,1.29,3.6,3.34
1,2,1,0,4,3.3,1.95,3.75,3.4,2.05,3.75,3.25,2,3.7,3.3,1.9,3.2,3.2,2,3.4,3.25,2,3.6,3.3,1.95,3.75,3.4,2,4,3.25,1.91,3.5,3.4,2,32,4.15,3.74,3.47,3.32,2.06,1.97,33,2,1.87,1.98,1.86,15,0,3,2.68,1.48,1.42
2,3,0,1,2.35,3.2,3.1,2.4,2.95,3.05,2.3,3.1,3.1,2.1,3.3,3.1,2.1,3,3.2,2.25,3,3.1,2.3,3.1,3,2.25,3.2,3.25,2.3,3.2,3,2.3,3.1,3,32,2.41,2.3,3.35,3.13,3.28,3.08,32,1.97,1.87,2,1.87,19,0,1.75,1.63,2.37,2.22
2,1,0,1,2.75,3.1,2.63,2.85,3.25,2.55,2.75,3.2,2.5,2.55,3.2,2.5,2.6,3,2.5,2.8,3.15,2.35,2.62,3,2.6,2.6,3.25,2.75,2.75,3,2.62,2.75,3.2,2.5,33,2.92,2.73,3.28,3.14,2.75,2.55,34,2.03,1.9,1.89,1.83,23,0,2.05,1.97,1.9,1.81
1,1,0,1,2.1,2,9.5,,,,2.2,2.05,7.5,2.3,2,5,2.1,1.91,8,,,,2.1,1.95,7.5,,,,,,,2.2,1.91,8.5,18,2.3,2.14,2.1,1.99,9.5,7.84,12,2.1,2.01,1.88,1.79,5,-0.5,2.23,2.2,1.77,1.75
3,1,2,1,1.22,6,13,1.22,5.75,11.5,1.22,5.5,13,1.25,5,10,1.2,5,11,1.2,5.6,11,1.2,5.5,12,1.25,5.5,13,1.2,5.5,15,1.2,6,13,34,1.27,1.22,6.25,5.6,15.31,13.02,27,1.73,1.62,2.33,2.19,14,-1.5,1.95,1.87,2.02,1.96
3,1,2,0,1.91,3.6,3.8,1.9,3.45,3.75,1.9,3.5,3.75,1.9,3.4,3.55,1.83,3.3,3.6,1.9,3.6,3.4,1.85,3.6,3.6,1.91,3.6,3.8,1.83,3.4,4,1.95,3.5,3.5,32,1.95,1.91,3.68,3.47,4.35,3.8,33,1.93,1.84,2.02,1.9,17,0,1.47,1.39,3,2.76
2,1,1,1,1.5,3.75,6,,,,1.53,4.2,5.5,1.4,4.1,7,1.53,3.75,5,,,,1.5,4,5.5,,,,1.53,3.75,6.5,1.57,4,5,27,1.55,1.5,4.5,4.02,6.6,5.83,20,1.95,1.89,1.91,1.82,7,-0.5,1.56,1.53,2.66,2.58
0,2,0,0,1.5,3.75,6,1.49,3.75,6.8,1.53,3.75,6.5,1.5,3.8,5.7,1.5,3.5,6,1.5,3.75,6,1.5,3.75,6.2,1.57,3.6,6.5,1.5,3.75,7,1.53,3.6,6.5,35,1.57,1.51,4.32,3.79,7.19,6.6,36,2.03,1.91,1.95,1.84,15,0,1.2,1.15,5.5,4.8
1,2,1,2,2.4,3.1,3.1,2.3,3.3,2.9,2.35,3.1,3,2.2,3.2,3,2.2,3.2,2.8,2.2,3.1,3.1,2.4,2.9,3,2.38,3.25,3,2.3,3.2,3,2.38,3.2,2.88,34,2.51,2.35,3.3,3.15,3.28,3.03,34,2.11,1.96,1.89,1.79,22,0,1.73,1.67,2.32,2.16
3,0,0,0,1.4,4.2,9,1.4,4,8.3,1.4,4,8.5,1.35,4.5,7.3,1.4,3.75,7,1.36,4.2,7.5,1.36,4.2,8,1.4,4.5,8,1.36,4.33,9,1.33,4.5,9,34,1.42,1.39,4.7,4.3,9.36,8.33,33,1.8,1.71,2.2,2.07,14,0,1.14,1.1,7,6.03
3,1,0,0,4.5,3.25,1.91,3.8,3.3,1.95,3.6,3.3,2,3.4,3.2,2,3.4,3.25,1.91,3.6,3.4,1.9,3.6,3.4,1.91,3.75,3.25,2,4.33,3.25,1.83,3.5,3.3,2,34,4.33,3.82,3.53,3.36,2,1.93,32,2.11,1.99,1.86,1.76,13,0,3,2.73,1.45,1.4
0,0,0,0,1.44,4.33,7,1.4,4.2,7.55,1.4,4.33,7.5,1.35,4.5,7.3,1.4,3.75,7,1.4,4.2,6.75,1.36,4.33,7.5,1.44,4.33,7,1.4,4.5,7,1.44,4.2,6.5,35,1.46,1.41,4.94,4.32,8.3,7.42,34,1.82,1.73,2.14,2.04,15,0,1.15,1.12,6.25,5.36
1,2,1,0,1.44,4.33,7,1.45,3.95,7.05,1.45,4,7,1.4,4.1,7,1.4,4,6.5,1.44,4,6.5,1.4,4.2,7,1.44,4.2,7.5,1.4,4.33,8,1.44,4,7,35,1.5,1.44,4.76,4.12,8,7.26,33,1.74,1.65,2.25,2.15,15,0,1.16,1.13,6.5,5.33
4,1,2,1,1.67,3.5,5.5,1.6,3.75,5.25,1.67,3.6,5,1.65,3.6,4.4,1.67,3.4,4.33,1.65,3.5,4.75,1.62,3.6,5,1.73,3.75,4.5,1.62,3.6,5.5,1.7,3.5,4.5,35,1.73,1.65,4.02,3.64,5.84,5.17,35,1.84,1.76,2.13,2,14,-0.75,1.9,1.86,2.07,2
1,0,0,0,1.62,3.75,5.5,1.55,3.85,5.6,1.6,3.75,5.5,1.5,3.9,5.5,1.5,3.5,6,1.6,3.5,5.2,1.57,3.75,5.25,1.53,4,6,1.57,3.6,6,1.62,3.75,5,33,1.62,1.58,4.23,3.82,6.5,5.56,33,1.74,1.66,2.32,2.15,14,0,1.25,1.21,4.7,4.13
1,2,0,1,6,4,1.53,6.2,4.05,1.48,6.25,4,1.5,5.5,3.9,1.5,6,3.5,1.5,5.5,4,1.5,5.5,4,1.5,6.5,4.2,1.5,6.5,4,1.5,6,4,1.5,33,6.93,6.16,4.53,4.04,1.55,1.51,33,1.79,1.67,2.25,2.13,16,0,5,4.56,1.2,1.16
1,1,1,0,1.8,3.5,4.5,1.79,3.45,4.25,1.8,3.5,4.2,1.8,3.4,4,1.8,3.3,3.75,1.8,3.25,4.2,1.8,3.4,4,1.8,3.6,4.33,1.73,3.5,4.5,1.85,3.4,4,34,1.85,1.82,3.69,3.43,4.71,4.25,33,1.91,1.83,2.01,1.92,16,0,1.37,1.32,3.4,3.09
3,0,0,0,3.5,1.83,4,,,,3.5,1.8,3.5,,,,3.4,1.8,3.5,,,,3.2,1.91,3.4,,,,3.4,2,3.6,3.1,2,3.4,12,3.5,3.25,2.1,1.86,4,3.68,9,1.75,1.68,2.25,2.15,9,0,1.87,1.8,2.09,2.05
2,2,1,2,4,1.62,4.75,,,,3.75,1.7,4.5,,,,3.5,1.65,4,,,,3.6,1.67,4,,,,3.25,1.73,5,3.2,1.7,4.75,14,4,3.44,1.76,1.69,5,4.56,7,1.75,1.69,2.2,2.15,10,0,1.8,1.75,2.19,2.14
1,1,1,0,3.6,3.5,2,3.45,3.4,2,3.6,3.3,2,3.3,3.3,2,3.4,3.25,1.91,3.5,3.3,1.95,3.6,3.3,1.95,3.6,3.5,2,3.5,3.4,2,3.4,3.4,2,33,3.7,3.52,3.57,3.41,2.15,2.01,32,1.78,1.67,2.26,2.14,17,0,2.7,2.54,1.53,1.47
1,2,0,1,4.5,3.5,1.8,4.1,3.35,1.85,4.1,3.4,1.85,3.7,3.3,1.9,3.6,3.3,1.83,4,3.2,1.85,4,3.3,1.83,4.33,3.5,1.83,4.33,3.25,1.83,3.8,3.4,1.83,34,4.68,4.17,3.51,3.39,1.95,1.85,29,2.13,1.97,1.9,1.76,15,0.5,2.05,1.99,1.93,1.86
0,2,0,1,7,4.33,1.44,7,4,1.45,7,4.2,1.44,5.5,3.9,1.5,7,3.75,1.4,7.25,4,1.4,6.5,4.33,1.4,7,4,1.5,7.5,4,1.44,7.5,4.2,1.4,32,8,7.13,4.62,4.18,1.5,1.44,31,1.86,1.73,2.14,2.03,14,0,6,5.24,1.16,1.13
2,0,1,0,1.13,7.5,21,1.1,9,15.5,1.13,7,18,1.12,7,14,1.1,6.5,15,1.1,7,19,1.11,7.5,17,1.11,8,19,1.12,7.5,17,1.12,7,17,31,1.14,1.12,9,7.48,23,18.46,22,1.62,1.54,2.5,2.33,9,-1.75,1.74,1.69,2.3,2.22
1,2,0,1,7,4.33,1.44,6.75,4.5,1.4,6.5,4.33,1.45,6.5,3.9,1.45,6,4,1.4,5.5,4,1.5,6.5,4.33,1.4,7,4.2,1.44,6.5,4.33,1.44,6,4.2,1.44,30,7,6.53,4.6,4.3,1.5,1.43,28,1.83,1.71,2.17,2.05,7,0,5.5,5.05,1.18,1.14
1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,1.33,13,3,3.5,3.18,1.33,1.29,13,12.67,5,2.32,2.27,1.71,1.69,6,-0.25,2.39,2.34,1.68,1.67
1,1,1,1,1.36,4.5,9.5,1.35,4.4,8.7,1.35,4.5,8,1.45,3.9,6.5,1.33,4,8,1.33,4.5,8,1.33,4.33,9,1.4,4.33,8.5,1.36,4.33,9,1.33,4.5,8.5,36,1.45,1.36,4.86,4.41,10,8.45,24,1.6,1.55,2.5,2.33,15,-1.25,1.96,1.92,2,1.95
1,0,0,0,3.75,3.4,2,3.85,3.1,2,3.6,3.2,2,3.3,3.3,2,3.2,3.2,2,3.4,3.25,2,3.6,3.3,1.95,3.4,3.4,2.1,3.6,3.25,2,3.4,3.3,2.1,34,3.9,3.6,3.64,3.31,2.1,1.99,22,1.6,1.52,2.5,2.38,13,0,2.8,2.6,1.5,1.44
4,3,3,1,1.09,9,26,1.08,9.75,18,1.1,8,17,1.07,7.5,20,1.08,7,17,1.06,8.5,23,1.07,9,26,1.08,9,29,1.09,8,29,1.11,8,23,35,1.11,1.08,10.87,8.76,34,22.46,23,1.5,1.44,2.75,2.6,10,-2,1.8,1.74,2.18,2.14
2,3,1,2,1.33,5,9,1.31,4.85,9,1.3,5,8,1.35,4.5,7.3,1.29,4.5,8,1.25,5,10,1.3,4.5,9.5,1.36,4.5,9,1.3,5,9,1.33,4.75,8.5,36,1.36,1.31,5.35,4.83,11.4,8.98,23,1.57,1.53,2.5,2.35,16,-1.5,2.06,2,1.91,1.84
1,2,1,2,7,3.6,1.55,6.35,3.55,1.55,6.75,3.6,1.5,5.7,3.3,1.55,6,3.5,1.5,6.25,3.6,1.5,6,3.6,1.53,6.5,3.4,1.62,6.5,3.5,1.57,5.25,3.4,1.67,35,7.2,6.21,3.75,3.52,1.7,1.56,30,1.84,1.75,2.11,2.01,12,1,1.85,1.77,2.2,2.11
2,0,1,0,1.44,4.33,7,1.4,4.3,7.25,1.4,4.2,7.25,1.45,4,5.5,1.36,3.75,8,1.45,4,6.25,1.44,4,6.5,1.44,4.33,7,1.4,4.33,7,1.44,4.2,6.5,36,1.47,1.42,4.52,4.24,8,6.97,34,1.76,1.7,2.24,2.08,11,-1,1.9,1.83,2.07,2
1,1,0,0,2.05,3.3,3.6,2.05,3.2,3.55,2,3.2,3.5,2,3.3,3.3,2,3.2,3.2,1.95,3.4,3.4,2.05,3.3,3.3,2.1,3.25,3.6,1.95,3.4,3.6,2,3.4,3.5,36,2.08,2,3.55,3.28,3.98,3.6,34,1.91,1.82,2.08,1.93,17,0,1.5,1.45,2.75,2.55
2,1,0,0,1.13,8.5,17,1.11,8.5,16.5,1.12,7.5,15,1.1,7.3,15,1.1,7,15,1.12,7,15,1.11,7.5,17,1.11,8.5,21,1.11,8,21,1.14,7,17,35,1.15,1.12,9,7.65,24,16.81,23,1.45,1.4,2.9,2.74,15,-2,1.99,1.94,1.95,1.92
3,3,2,2,1.8,3,5.75,1.75,2.9,5.95,1.85,2.75,5,1.8,2.8,5,1.73,2.75,5.5,1.75,2.85,5.5,1.73,2.62,6,1.8,3.2,5,1.73,2.88,6.5,1.75,2.62,7,31,1.85,1.77,3,2.78,7.5,5.96,16,1.5,1.44,2.75,2.62,14,-0.5,1.85,1.8,2.15,2.02
3,1,2,1,2.1,2.8,4.33,2.07,2.75,4.25,2.05,2.6,4.5,2.1,2.4,4.5,2,2.7,4,2,2.7,4.33,2.1,2.6,4.3,2,2.75,4.5,2.05,2.62,4.33,2,2.75,4.33,36,2.15,2.05,2.96,2.73,4.65,4.33,17,1.45,1.39,3.11,2.8,10,-0.5,2.15,2.12,1.82,1.8
3,0,2,0,2,3.4,3.6,2,3.25,3.65,2,3.25,3.75,1.9,3.3,3.7,1.91,3.2,3.5,2,3.25,3.4,2.1,3.3,3.5,2,3.4,3.75,2,3.25,3.6,2,3.4,3.6,39,2.08,1.98,3.51,3.32,4,3.7,22,1.6,1.53,2.5,2.37,14,-0.5,2.08,2.03,1.86,1.82
1,2,0,1,6,4,1.53,6.35,3.85,1.5,6,4,1.5,6,4.3,1.4,6,3.4,1.5,6,4.2,1.44,6.5,4,1.44,6,3.75,1.53,6.5,3.75,1.53,6,3.75,1.53,34,6.75,6.17,4.25,3.91,1.61,1.5,22,1.67,1.57,2.5,2.3,13,1,1.83,1.78,2.18,2.1
2,0,1,0,2.2,3.1,3.5,2.15,3,3.55,2.2,2.9,3.5,2.2,2.4,4,2.2,3,3,2.2,2.9,3.3,2.15,3,3.4,2.2,3.1,3.6,2.1,3,3.6,2.25,3,3.2,35,2.25,2.18,3.33,3,4,3.46,23,1.6,1.53,2.6,2.4,14,-0.25,1.91,1.87,2.05,2
1,1,0,1,1.62,3.25,7,1.55,3.55,6.5,1.6,3.2,6.5,,,,1.53,3.3,6,,,,1.57,3.3,6.5,1.67,3.25,5.5,1.62,3.25,6.5,1.57,3.2,6,26,1.67,1.58,3.71,3.32,8,6.54,11,1.5,1.43,2.87,2.56,8,-0.5,1.63,1.61,2.52,2.41
1,0,0,0,1.53,3.75,7,1.5,3.75,6.65,,,,,,,1.36,4,7,,,,1.44,4,6.5,,,,1.44,4,7,,,,10,1.53,1.45,4,3.8,7.25,6.9,7,1.53,1.47,2.63,2.45,6,-0.75,1.69,1.67,2.33,2.3
0,2,0,2,7.5,4.5,1.4,8.1,4.8,1.33,8,4.5,1.36,7.5,5.2,1.3,8.5,4.33,1.29,8.5,4.75,1.3,9,4.5,1.36,9,4.5,1.33,8.5,4.33,1.33,8.5,4.75,1.33,35,10,8.37,5.2,4.73,1.42,1.33,20,1.36,1.31,3.4,3.17,11,1.25,1.86,1.84,2.1,2.05
4,1,1,0,1.4,4.5,8,1.38,4.3,8,1.4,4.2,7.5,1.4,4.1,7,1.4,3.75,7,1.4,4.2,7,1.36,4.2,8,1.4,4,8,1.4,4.33,8,1.4,4,7.5,35,1.44,1.39,4.64,4.25,8.84,7.84,21,1.55,1.47,3,2.56,14,-1.25,2.03,1.98,1.94,1.89
